"Appendix 9.1 List of all Arctic vascular plant species (with PAF code number) and their distribution in the 21 Arctic floristic provinces and 5 subzones based on Elven (2007). Distribution outside the Arctic in the neighbouring boreal or boreal-alpine zone is given under ""N"". Presence of indigenous/native species is indicated by a frequency value (r/R = rare, s/S = scattered; f/F = frequent; X presence without frequency value); presence of introduced species by an asterix (* for stabilized introductions, ** for casual introductions); absence by """"; presence uncertain by ""?"". Borderline Arctic species that are present only in the southernmost part of Subzone E are indicated by ""b"" (highlighted in green). Arctic endemic species are indicated in grey highlight. Note that Sanguisorba alpina, Agoseris glauca var. dasycephala and Rorippa calycina (recorded as absent from zone”N”, but present further south) are not considered endemic (marked by pink highlig",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W Chukotka ,Wrangel Island,S Chukotka,E Chukotka ,W Alaska ,N Alaska-Yukon Territory,Central Canada ,Hudson Bay-Labrador ,Ellesmere Land-North Greenland,W Greenland ,E Greenland ,N Iceland-Jan Mayen,N Fennoscandia ,Svalbard-Franz Joseph Land ,Kanin-Pechora,Polar Ural-Novaya Zemlya,Yamal-Gydan ,Taimyr-Severnaya Zemlya ,Anabar-Olenyok,Kharaulakh,Yana-Kolyma ,Arctic herb subzone,northern Arctic dwarf shrub subzone,middle Arctic dwarf shrub subzone,southern Arctic dwarf shrub subzone,Arctic shrub subzone ,Adjacent non-Arctic (Boreal or Boreal-alpine) area,Species occurring in the Arctic,Arctic endemic species (A-E),Borderline species (bEN),Species occuring as stabilized introduction only,Species occuring as native and non native stabilized,Species occurring as non native stabilized and casual,Sspecies occurring as native and non native stabilized and casual,Species occurring both as native and casual,PAF code number of genus,Number of species per genus,Number of species per family,,,
240117 P. berchtoldii,r,,r,s,r,r,r,?,,,,r,r,,r,r,,,,,r,,,,,R,F,1,,,,,,,,,,,,,
2402 Stuckenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2402,,,,,
240201a S. filiformis ssp. filiformis,,,,,,,,,,,,f,s,,r,,,r,r,,,,,,,S,F,1,,,,,,,,,6,,,,
240201b S. filiformis ssp. borealis,r,,,r,r,r,s,s,,s,s,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
240201c S. filiformis ssp. occidentalis,,,,,r,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
240202 S. pectinata,,,r,,?,?,?,?,,,,,,,s,,,,,,r,,,,,S,F,1,,,,,,,,,,,,,
240203 S. vaginata,,,,?,r,s,r,r,,,,,,,,,,,,,r,,,,,R,F,1,,,,,,,,,,,,,
240204 S. subretusa,r,,r,,,,,,,,,,,,r,,,r,,,r,,,,,S,F,1,,,,,,,,,,,,,
2403 Zannichellia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2403,,,,,
240301 Z. palustris,,,,,r,,,r,,,,b,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
25 MELANTHIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
2501 Anticlea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2501,,,,,
250101 A. elegans,,,,,s,f,r,,,,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,2,,,,
250102 A. sibirica,,,,,,,,,,,,,,,,,,r,r,s,,,,,,R,F,1,,,,,,,,,,,,,
2502 Veratrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2502,,,,,
250201a V. lobelianum var. misae,r,,s,r,,,,,,,,,f,,f,s,s,r,r,r,r,,,,R,F,F,1,,,,,,,,,3,,,,
250202 V. oxysepalum,s,,,r,r,b,,,,,,,,,,,,,,f,r,,,,,S,S,1,,,,,,,,,,,,,
250203a V. viride ssp. eschscholtzii,,,,,b,,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
2503 Paris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2503,,,,,
250301 P. quadrifolia,,,,,,,,,,,,b,b,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
26 LILIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
2601 Gagea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2601,,,,,
260101 G. fragifera,,,,,,,,,,,,,,,,r,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
2602 Lloydia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2602,,,,,
260201 L. serotina,f,f,f,f,f,f,,,,,,,,,,s,f,f,f,f,f,,,S,F,F,F,1,,,,,,,,,1,,,,
2603 Fritillaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2603,,,,,
260301 F. camschatcensis,,,,,b,,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
2604 Streptopus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2604,,,,,
260401a S. amplexifolius ssp. americanus,,,,,r,,,r,,r,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,2,,,,
260402 S. lanceolatus,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
27 ORCHIDACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,
2701 Cypripedium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2701,,,,,
270101 C. guttatum,,,,,,b,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
270102a C. parviflorum var. makasin,,,,,,r,,b,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
270103 C. passerinum,,,,,r,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
2702 Calypso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2702,,,,,
270201a C. bulbosa var. americana,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
2703 Corallorhiza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2703,,,,,
270301 C. trifida,s,,s,,r,s,s,s,,f,r,f,s,,s,r,s,s,r,s,r,,,,,S,F,1,,,,,,,,,1,,,,
2704 Listera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2704,,,,,
270401 L. borealis,,,,,r,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,4,,,,
270402a L. cordata var. cordata,,,,,,,,r,,s,r,f,s,,r,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
270402b L. cordata var. nephrophylla,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
270403 L. ovata,,,,,,,,,,,,s,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
2705 Epipactis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2705,,,,,
270501 E. atrorubens,,,,,,,,,,,,,r,,,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
2706 Spiranthes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2706,,,,,
270601 S. romanzoffiana,,,,,b,r,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
2707 Goodyera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2707,,,,,
270701 G. repens,,,,,,?,?,,,,,,b,,,,,,,,,,,,,b,F,1,,1,,,,,,,1,,,,
2708 Chamorchis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2708,,,,,
270801 C. alpina,,,,,,,,,,,,,r,,,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
2709 Pseudorchis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2709,,,,,
270901 P. albida,,,,,,,,,,,,,r,,,,,,,,,,,,,R,S,1,,,,,,,,,2,,,,
270902 P. straminea,,,,,,,,r,,s,s,f,s,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
2710 Limnorchis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2710,,,,,
271001 L. dilatata,,,,,,?,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,4,,,,
271002 L. hyperborea,,,,,,,,,,s,s,f,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
271003 L. aquilonis,,,,,r,r,r,s,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
271004 L. huronensis,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
2711 Lysiella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2711,,,,,
271101 L. obtusata,,,,,s,s,s,s,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,2,,,,
271102 L. oligantha,,,b,,,,,,,,,,,,,,,,,r,,,,,,R,R,1,,,,,,,,,,,,,
2712 Gymnadenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2712,,,,,
271201 G. conopsea,,,,,,,,,,,,,s,,,,,,,,,,,,,S,F,1,,,,,,,,,1,,,,
2713 Amerorchis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2713,,,,,
271301 A. rotundifolia,,,,,r,r,r,r,,r,,,,,,,,,,,,,,,R,R,F,1,,,,,,,,,1,,,,
2714 Coeloglossum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2714,,,,,
271401 C. viride,r,,s,r,s,b,,r,,,,f,s,,s,s,r,r,r,f,,,,,R,F,F,1,,,,,,,,,1,,,,
2715 Dactylorhiza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2715,,,,,
271501 D. fuchsii,,,,,,,,,,,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,5,,,,
271502 D. maculata,,,,,,,,,,,,f,s,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
271503 D. incarnata,,,,,,,,,,,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
271504 D. lapponica,,,,,,,,,,,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
271505 D. aristata,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
28 IRIDACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
2801 Iris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2801,,,,,
2801 I. setosa,r,,f,r,f,r,,,,,,,,,,,,,,,r,,,,R,F,F,1,,,,,,,,,1,,,,
2802 Sisyrinchium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2802,,,,,
280201 S. mucronatum,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,3,,,,
280202 S. groenlandicum,,,,,,,,,,r,,,,,,,,,,,,,,,,R,,1,1,,,,,,,,,,,,
280203 S. montanum,,,,,,,,r,,*,,,,,,,,,,,,,,*,,R,S,1,,,,1,,,,,,,,,
29 ALLIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
2901 Allium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2901,,,,,
290101 A. strictum,,,,,,,,,,,,,,,,,,b,,b,,,,,,b,F,1,,1,,,,,,,2,,,,
290102 A. schoenoprasum,s,,s,r,s,r,r,r,,,,,f,,f,s,r,s,r,s,r,,,,S,F,F,1,,,,,,,,,,,,,
30 RUSCACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,
3001 Maianthemum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3001,,,,,
300101 M. bifolium,,,,,,,,,,,,,?,,b,,r,,,,,,,,,R,F,1,,,,,,,,,4,,,,
300102 M. canadense,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
300103 M. trifolium,r,,s,,,,,s,,,,,,,,,,,r,b,,,,,,S,F,1,,,,,,,,,,,,,
300104 M. stellatum,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
31 SPARGANIACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,
3101 Sparganium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3101,,,,,
310101 S. emersum,,,,,,,,,,,,,b,,r,,b,,,,,,,,,R,F,1,,,,,,,,,6,,,,
310102 S. multipedunculatum,,,,,r,,r,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
310103 S. angustifolium,,,,,r,,r,r,,s,r,r,r,,r,r,,r,,r,,,,,,R,F,1,,,,,,,,,,,,,
310104 S. gramineum,,,r,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
310105 S. natans,,,,,r,,r,r,,,,s,,,r,r,,,,,,,,,,R,F,1,,,,,,,,,,,,,
310106 S. hyperboreum,s,,f,s,s,s,s,s,,f,r,f,f,,s,s,s,s,r,r,s,,,,R,S,F,1,,,,,,,,,,,,,
32 JUNCACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,
3201 Juncus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3201,,,,,
320101 J. biglumis,f,f,s,f,s,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,f,F,F,F,F,F,S,1,,,,,,,,,30,,,,
320102 J. longirostris,,,s,,,,,,,,,,,,,,,r,r,r,,,,,,R,?,1,?,,,,,,,,,,,,
320103 J. triglumis,f,r,f,f,?,?,,,?,?,?,f,f,,r,s,r,f,s,f,r,,,S,F,F,F,1,,,,,,,,,,,,,
320104 J. albescens,s,r,s,f,s,f,f,f,s,f,f,,,s,,,,,,,r,,,S,F,F,F,1,,,,,,,,,,,,,
320105a J. castaneus ssp. castaneus,,,,,,,,,,,,r,r,,s,s,f,s,,,,,,,S,F,F,1,,,,,,,,,,,,,
320105b J. castaneus ssp. leucochlamys,f,r,f,f,f,f,f,f,r,f,s,,,r,,,,s,s,f,r,,,R,F,F,F,1,,,,,,,,,,,,,
320106a J. stygius ssp. americanus,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
320107 J. subtilis,,,,,,,,r,,s,r,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
320109 J. articulatus,,,,,,,,,,,,f,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
320110 J. alpinoarticulatus,,,,s,r,r,r,s,,r,,f,s,,r,,r,r,,,,,,,,S,F,1,,,,,,,,,,,,,
320111 J. nodosus,,,,,,,,*,,,,,,,,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
320112 J. bulbosus (ssp. bulbosus),,,,,,,,,,,,s,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
320113 J. mertensianus,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
320114 J. ranarius,,,,r,r,,?,?,,r,r,r,s,,,,b,,,,,,,,,S,F,1,,,,,,,,,,,,,
320115 J. minutulus,,,,,,,,,,,,,,,,,b,,,,,,,,,b,S,1,,1,,,,,,,,,,,
320116 J. bufonius,,,**,,*,,**,**,,*,,*,*,,*,,*,*,,,,,,,,*,F,1,,,,,1,,,,,,,,
320117a J. gerardii ssp. gerardii,,,,,,,,?,,r,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
320117b J. gerardii ssp. atrofuscus,,,,,,,,,,,,,s,,r,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
320118 J. vaseyi,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
320119 J. squarrosus,,,,,,,,,,r,r,r,,**,,,,,,,,,,**,,R,S,1,,,,,,,1,,,,,,
320120 J. trifidus,,,,,,,,s,,f,f,f,f,,f,f,s,r,,,,,,R,F,F,F,1,,,,,,,,,,,,,
320121 J. tenuis,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
320123 J. filiformis,r,,,r,r,b,,r,,s,r,f,f,,s,f,r,,,,,,,,,S,F,1,,,,,,,,,,,,,
320124 J. brachyspathus,r,,,r,,,,,,,,,,,,,r,b,,,?,,,,,R,F,1,,,,,,,,,,,,,
320125a J. arcticus ssp. arcticus,,,,,,,r,f,,f,f,f,s,r,s,s,s,s,s,f,r,,,S,F,F,F,1,,,,,,,,,,,,,
320125b J. arcticus ssp. alaskanus,r,,s,f,f,f,s,,,,,,,,,,,,,,,,,,S,S,F,1,,,,,,,,,,,,,
320126 J. haenkei,,,s,f,r,,,,,,,,,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
320127a J. balticus ssp. balticus,,,,,,,,,,r,,?,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
320127b J. balticus ssp. littoralis,,,,,,,,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
320128 J. drummondii,,,,,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3202 Luzula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3202,,,,,
320201 L. pilosa,,,,,,,,,,,,,r,,r,,,,,,,,,,,R,F,1,,,,,,,,,22,,,,
320202 L. rufescens,f,,r,s,r,s,,,,,,,,,,,r,,r,r,r,,,,,S,F,1,,,,,,,,,,,,,
320204 L. luzuloides,,,,,,,,,,,,,*,,,,,,,,,,,,,*,*,1,,,1,,,,,,,,,,
320205a L. parviflora ssp. parviflora,s,,r,,s,s,s,s,,f,r,,s,,s,s,r,r,r,r,r,,,,S,F,F,1,,,,,,,,,,,,,
320205b L. parviflora ssp. fastigiata,,,r,r,r,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
320205c L. parviflora ssp. melanocarpa,,,,,,,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
320206 L. wahlenbergii,f,,f,f,f,s,s,s,,,r,,f,r,f,f,f,f,f,f,s,,,S,F,F,S,1,,,,,,,,,,,,,
320207 L. piperi,,,,,b,,,,,,,,,,,,,,,,,,,,,b,F,1,,1,,,,,,,,,,,
320208 L. spicata (ssp. spicata),,,,,,,r,s,,f,f,f,s,,s,s,r,,,,,,,R,F,F,F,1,,,,,,,,,,,,,
320209 L. confusa,f,s,s,f,f,f,f,f,f,f,f,?,s,f,s,f,f,f,s,f,f,F,F,F,F,F,S,1,,,,,,,,,,,,,
320210a L. arcuata ssp. arcuata,,,,,,,,,,?,r,f,s,s,s,r,,,,,,,,R,F,F,S,1,,,,,,,,,,,,,
320210b L. arcuata ssp. unalaschkensis,f,,f,f,f,s,,,,,,,,,,,,,,,,,,?,F,F,F,1,,,,,,,,,,,,,
320211 L. nivalis,f,f,f,f,r,f,f,f,f,s,s,,,f,r,f,s,f,s,f,f,F,F,F,F,S,R,1,,,,,,,,,,,,,
320212 L. kjellmaniana,f,f,s,f,f,f,r,,,,,,,,,s,s,s,s,f,r,,,,S,F,F,1,,,,,,,,,,,,,
320213a L. multiflora ssp. multiflora,,,,,,,,,,*,,*,*,,,,,,,,,,,,,*,S,1,,,1,,,,,,,,,,
320213b L. multiflora ssp. frigida,,,,,f,s,s,s,,f,s,f,f,,f,s,s,,,,,,,,S,F,F,1,,,,,,,,,,,,,
320213c L. multiflora ssp. sibirica,s,,f,s,,,,,,,,,,,,,,r,s,f,s,,,,R,F,F,1,,,,,,,,,,,,,
320214 L. capitata,,,r,r,,,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,,,,,
320215 L. groenlandica,,,,,r,,r,s,,s,,,,,,,,,,,,,,,S,S,S,1,,,,,,,,,,,,,
320216 L. oligantha,r,,,,,,,,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
320217 L. pallescens,,,,,,,,,,,,,*,,r,,,,?,,,,,,,R,F,1,,,,1,,,,,,,,,
320218 L. sudetica,,,,,,,,,,,,f,s,,,,,,,,,,,,,S,F,1,,,,,,,,,,,,,
33 CYPERACEAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,,,
3301 Schoenoplectus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3301,,,,,
330101 S. validus,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,2,,,,
330102 S. pungens,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
3302 Bolboschoenus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3302,,,,,
330201 B. planiculmis,,,,r,,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
3303 Blysmopsis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3303,,,,,
330301 B. rufa,,,,,,,,r,,,,,b,,r,,,,,,,,,,,R,S,1,,,,,,,,,1,,,,
3304 Maximowicziella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3304,,,,,
330401 M. japonica,?,,?,s,,,,,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,1,,,,
3305 Eriophorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3305,,,,,
330501 E. virginicum,,,,,,,,b,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,18,,,,
330502 E. viridicarinatum,,,,,,b,,r,,,,,,,,,,,,,,,,,,R,S,1,,,,,,,,,,,,,
330503a E. gracile ssp. gracile,,,,,r,b,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
330503b E. gracile ssp. asiaticum,r,,?,,,,,,,,,,,,,,r,,,,r,,,,,R,F,1,,,,,,,,,,,,,
330504 E. latifolium,,,,,,,,,,,,,r,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
330505a E. angustifolium ssp. angustifolium,f,f,f,f,f,f,f,f,r,f,r,f,f,,f,f,f,f,f,f,f,,,,R,F,F,1,,,,,,,,,,,,,
330505b E. angustifolium ssp. triste,,r,,,?,?,r,?,f,r,s,,,s,,,,,,,,,R,F,F,R,?,1,?,,,,,,,,,,,,
330506 E. x sorenseni,,,,,,,r,,,r,r,,,s,,,,,,,,,,S,S,?,?,1,?,,,,,,,,,,,,
330507a E. scheuchzeri ssp. scheuchzeri,r,?,r,r,s,s,s,f,,f,f,f,f,,f,s,s,r,?,r,s,,R,S,F,F,F,1,,,,,,,,,,,,,
330507b E. scheuchzeri ssp. arcticum,s,f,?,s,f,f,f,r,f,f,f,,,f,r,f,s,f,s,f,f,R,F,F,F,S,R,1,,,,,,,,,,,,,
330508 E. tolmatchevii,s,,r,r,,,,,,,,,,,,,,,r,r,r,,,,?,R,F,1,,,,,,,,,,,,,
330509a E. russeolum ssp. russeolum,,,,,,,,r,,,,,r,,f,s,r,r,,,,,,,S,F,F,1,,,,,,,,,,,,,
330509b E. russeolum ssp. leiocarpum,f,s,s,f,f,s,s,s,,,,,,,,,r,r,r,s,s,,,,S,F,F,1,,,,,,,,,,,,,
330511 E. x medium,,,,,,,,r,,,,,r,,r,r,r,r,,,,,,,R,F,F,1,,,,,,,,,,,,,
330512a E. vaginatum ssp. vaginatum,s,r,r,f,f,f,f,,,,,,f,,f,f,s,f,r,f,f,,,,S,F,F,1,,,,,,,,,,,,,
330512b E. vaginatum ssp. spissum,,,,,,,s,f,,r,,,,,,,,,,,,,,,R,F,F,1,,,,,,,,,,,,,
330513 E. callitrix,r,s,r,f,s,s,s,s,r,,s,,,,,r,r,r,r,s,r,,,R,F,F,S,1,,,,,,,,,,,,,
330514 E. brachyantherum,s,r,r,r,s,s,r,s,,,,,b,,r,s,s,s,r,r,r,,,,R,S,F,1,,,,,,,,,,,,,
3306 Trichophorum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3306,,,,,
330601 T. alpinum,,,,,,r,,r,,,,,b,,r,,,,,,,,,,,R,F,1,,,,,,,,,3,,,,
330602 T. uniflorum,,,,,,,,,,,,,,,,,,,r,,,,,,,R,R,1,,,,,,,,,,,,,
330603 T. cespitosum (ssp. cespitosum),s,,s,r,s,f,s,s,,f,s,f,f,,r,r,s,b,,,,,,,R,F,F,1,,,,,,,,,,,,,
3307 Eleocharis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3307,,,,,
330701a E. quinqueflora ssp. quinqueflora,,,,,,,,,,,?,f,s,,,,,,,,,,,,,R,F,1,,,,,,,,,8,,,,
330701b E. quinqueflora ssp. fernaldii,,,,,,r,,r,,r,?,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
330702 E. acicularis (ssp. acicularis),r,,r,r,r,r,s,s,,s,r,s,r,,r,,r,,r,,r,,,,,S,F,1,,,,,,,,,,,,,
330703 E. palustris,,,,,r,r,,r,,r,,s,,,,,,r,?,,r,,,,,R,F,1,,,,,,,,,,,,,
330704 E. macrostachya,,,,,,,b,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
330705 E. mamillata (ssp. mamillata),,,,,b,,,,,,,,,,,,,,,,,,,,,b,S,1,,1,,,,,,,,,,,
330706 E. uniglumis (ssp. uniglumis),,,,s,,,r,r,,r,,r,s,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
330707 E. kamtschatica,,,,?,r,,,b,,,,,,,,,,,,,,,,,,b,R,1,,1,,,,,,,,,,,
3308 Kobresia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3308,,,,,
330801 K. myosuroides,f,f,s,f,s,f,s,s,f,f,f,f,r,,,r,,s,s,f,r,,R,F,F,F,F,1,,,,,,,,,4,,,,
330802 K. sibirica,r,,s,s,s,f,s,,,,,,,,,r,r,r,s,f,,,,R,S,F,R,1,,,,,,,,,,,,,
330803a K. filifolia ssp. subfilifolia,r,,,r,r,,,,,,,,,,,,,,r,s,,,,,,R,F,1,,,,,,,,,,,,,
330804a K. simpliciuscula ssp. subholarctica,r,s,s,s,s,f,s,s,r,s,s,,,r,,,,,r,s,,,,S,F,F,F,1,,,,,,,,,,,,,
3309 Carex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3309,,,,,
3309001 C. atherodes,,,,,,r,,,,,,,,,,,,,,,,,,,,R,R,1,,,,,,,,,152,,,,
3309002 C. lasiocarpa,,,,,,,,b,,,,,s,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3309003 C. mollissima,,,,,,,,,,,,,,,,,r,,,,,,,,,R,S,1,,,,,,,,,,,,,
3309004 C. rostrata,?,,r,,,,,,,s,,f,f,,s,s,r,,,r,,,,,,S,F,1,,,,,,,,,,,,,
3309005 C. utriculata,,,,,f,r,r,r,,,,,,,,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3309006 C. rhynchophysa,,,r,,,,,,,,,,,,r,r,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3309007 C. rotundata,s,,s,s,f,f,s,r,,,,,f,,f,f,s,r,s,s,s,,,,R,F,F,1,,,,,,,,,,,,,
3309008 C. miliaris,,,,,,,s,f,?,f,s,,,,,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
3309009 C. vesicaria,,,,,,,r,,,,,,r,,r,,,,,,,,,,,R,F,1,,,,,,,,,,,,,
3309010 C. membranacea,r,f,?,f,f,f,f,f,r,,,,,,,,,,,,,,?,F,F,F,F,1,,,,,,,,,,,,,
3309011a C. saxatilis ssp. saxatilis,,,,,,,,,,,,f,f,,r,,,,,,,,,,S,F,F,1,,,,,,,,,,,,,
3309011b C. saxatilis ssp. laxa,r,,,f,f,f,f,r,r,f,f,,,s,,f,s,f,f,f,s,,,S,F,F,F,1,,,,,,,,,,,,,
